Category;Indicator;Unit;Bad;Threshold;Reference;Status
Fish;Gadus morhua SSB (COD in Subareas I and II);t;0;460000;3230000;660000
Fish;Hippoglosoides platessoides 0-group abundance (Long rough dab - 0-group - Abundance indices);index value;0;54;1315;328
Fish;Melanogrammus aeglefinus SSB (HADDOCK in Subareas I and II);t;0;80000;607000;195000
Fish;coastal Gadus morhua SSB (NORWEGAIN COASTAL WATER COD in Subareas I and II);;0;60000;90000;19000
Fish;Mallottus villosus SSB (CAPELIN in Subareas I and II, excluding Division IIa west of 5°W);t;0;200000;5805000;1297000
Fish;Clupea harengus SSB (HERRING in Subareas I, II, and V, and in Divisions IVa and XIVa);t;0;5000000;11826000;5709000
Fish;Micromesistius poutassou SSB (BLUE WHITING in Subareas I–IX, XII, and XIV);t;0;2250000;10783500;5070000
Fish;Boreogadus saida total stock Biomass (ARCTIC COD after data in Hop & Gjaeseter, 2013);t;0;250000;3000000;1500000
Fish;Balaenoptera acutorostrata Abundance level in the Barents Sea compared to 1989-1995 period ;indiv.;0;71000;168000;80000
Fish;"Pagophilus groenlandicus stock size (HARP SEAL from Greenland area + White Sea/Barents Sea area; ICES data)";indiv.;0;690000;3900000;1916000
Mammals;Proportion of non-threatened Cetacean species (from Norwegian Red list);%;0;75;100;75
Mammals;Proportion of non-threatened pagophiletic Mammals;%;0;75;100;45
Mammals;Proportion of non-threatened coastal mammal species (3 species);%;0;99;100;66
Mammals;Proportion of non-threatened coastal mammal species (3 species);%;0;99;100;66
Fish;Proportion of non-threatened Fish species (according to Norwegian red list);%;0;99;100;92.3
Birds;Uria lomvia Population trend over last 5 yr;%;-100;-20;100;-28
Birds;Uria lomvia Breeding success over last 3 yr;;0;0.6;1;0.6
Birds;Uria aalge Population trend over last 5 yr;%;-100;-20;100;-15
Birds;Rissa tridactyla Population trend over last 5 yr;%;-100;-20;100;-23
Birds;Rissa tridactyla Breeding success over last 5 yr;[nest-leaving chicks/pair]-ratio;0;0.5;1;0.42
Birds;Fratercula arctica Population trend over last 5 yr;%;-100;-20;100;-15
Birds;Abundance of Alle alle at sea (Little auk, sighting data);% of BASELINE;0;80;130;134
Birds;Abundance of Fulmarus glacialis at sea (Northern fulmar, sighting data);% of BASELINE;0;80;130;74
Birds;Abundance of Rissa tridactyla at sea (black-legged kittiwake, sighting data);% of BASELINE;0;70;130;111
Birds;Abundance of Uria lomvia at sea (polar guillemot, sighting data);% of BASELINE;0;80;130;105
Birds;Abundance of Uria aalge at sea (common guillemot, sighting data);% of BASELINE;0;80;130;107
Birds;Abundance of Fratercula arctica at sea (atlantic puffin, sighting data);% of BASELINE;0;80;130;110
Birds;Proportion of non-threatened Pelagos-feeding seabird species;%;0;75;100;55
Birds;Proportion of non-threatened Benthos-feeding seabird species;%;0;75;100;65
Pelagic habitats;Biomass of zooplankton [>2 mm];% deviation from BASELINE;100;25;0;27
Pelagic habitats;Biomass of zooplankton [1 mm-2 mm];% deviation from BASELINE;100;25;0;17
Pelagic habitats;Biomass of zooplankton [0.18 mm-1 mm];% deviation from BASELINE;100;25;0;14
Pelagic habitats;Abundance level of Calanus finmarchicus;z score;5;2;0;0.2
Plants;Kelp forest extent;% regrowth;0;75;100;44
Plants;Kelp forest extent;% regrowth;0;75;100;45
Plants;Kelp forest extent;% regrowth;0;75;100;46
Benthic habitats;Stock of Pandalus borealis (NORTHERN SHRIMP IN THE BARENTS SEA (ICES SUB-AREAS I AND II));proportion of BMSY;0;1;2;1.8
Benthic habitats;AMBI;biotic inde;6;2.8;1;2.1
Benthic habitats;AMBI;biotic inde;6;2.8;1;3.1
Benthic habitats;AMBI;biotic inde;6;2.8;1;2.7
Benthic habitats;AMBI;biotic inde;6;2.7;1;2.1
Benthic habitats;AMBI;biotic inde;6;2.7;1;1.6
Benthic habitats;AMBI;biotic inde;6;2.7;1;2
Benthic habitats;AMBI;biotic inde;6;3.9;1;2.8
Benthic habitats;AMBI;biotic inde;6;2;1;1.5
Benthic habitats;AMBI;biotic inde;6;2.8;1;1.9
Benthic habitats;ES100;ES(100);0;17;60;30
Benthic habitats;ES100;ES(100);0;17;60;24
Benthic habitats;ES100;ES(100);0;17;60;27
Benthic habitats;ES100;ES(100);0;19;45;24
Benthic habitats;ES100;ES(100);0;19;45;33
Benthic habitats;ES100;ES(100);0;19;45;25
Benthic habitats;ES100;ES(100);0;13;35;19
Benthic habitats;ES100;ES(100);0;34;60;42
Benthic habitats;ES100;ES(100);0;17;60;45
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.72;1;0.83
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.72;1;0.76
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.72;1;0.82
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.71;1;0.83
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.71;1;0.93
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.71;1;0.81
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.67;1;0.82
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.92;1;0.94
Benthic habitats;evenness [macrofauna];1-lambaprime;0;0.72;1;0.92
Benthic habitats;M-AMBI;;0;0.53;1.1;0.906053571
Benthic habitats;M-AMBI;;0;0.53;1.2;0.94
Benthic habitats;M-AMBI;;0;0.53;1.15;0.832303134
Benthic habitats;M-AMBI;;0;0.53;1;0.8154625
Benthic habitats;M-AMBI;;0;0.53;1;0.672624
Benthic habitats;M-AMBI;;0;0.53;1;0.712135
Benthic habitats;AMBI;;7;3.3;0;1.361857143
Benthic habitats;AMBI;;7;3.3;0;1.2023
Benthic habitats;AMBI;;7;3.3;0;1.77
Benthic habitats;AMBI;;7;3.3;0;1.798931818
Benthic habitats;AMBI;;7;3.3;0;1.696666667
Benthic habitats;AMBI;;7;3.3;0;2.13
Pelagic habitats;Blooms of any phytoplankton taxa;%;100;39;0;18.23
Pelagic habitats;Blooms of any phytoplankton taxa;%;100;39;0;11.11
Pelagic habitats;Biological value Zooplankton;;1;2.5;5;4.5
Pelagic habitats;Biological value Zooplankton;;1;2.5;5;4.5
Pelagic habitats;Biological value Zooplankton;;1;2.5;5;4.4
Pelagic habitats;Biological value Zooplankton;;1;2.5;5;4.33
Pelagic habitats;Biological value Zooplankton;;1;2.5;5;4.5
Plants;Biological value Macroalgae;;1;2.5;5;3.37
Plants;Biological value Macroalgae;;1;2.5;5;3.36
Benthic habitats;Biological value Macroinvertebrates;;1;2.5;5;3.73
Benthic habitats;Biological value Macroinvertebrates;;1;2.5;5;3.46
Benthic habitats;Biological value Macroinvertebrates;;1;2.5;5;3.42
Benthic habitats;Biological value Macroinvertebrates;;1;2.5;5;3.47
Benthic habitats;Biological value Macroinvertebrates;;1;2.5;5;3.21
Fish;Biological value Demersal Fish;;1;2.5;5;2.79
Fish;Biological value Demersal Fish;;1;2.5;5;3.8
Fish;Biological value Demersal Fish;;1;2.5;5;3.71
Fish;Biological value Demersal Fish;;1;2.5;5;3.88
Fish;Biological value Demersal Fish;;1;2.5;5;4.29
Fish;Biological value Demersal Fish;;1;2.5;5;3.5
Birds;Biological value Seabirds;;1;2.5;5;3.83
Birds;Biological value Seabirds;;1;2.5;5;3.71
Birds;Biological value Seabirds;;1;2.5;5;2.62
Birds;Biological value Seabirds;;1;2.5;5;1.25
Birds;Biological value Seabirds;;1;2.5;5;1
Birds;Biological value Seabirds;;1;2.5;5;4.22
Mammals;Biological value Mammals;;1;2.5;5;1.48
Mammals;Biological value Mammals;;1;2.5;5;2.52
Mammals;Biological value Mammals;;1;2.5;5;2.14
Mammals;Biological value Mammals;;1;2.5;5;2.38
Mammals;Biological value Mammals;;1;2.5;5;2.25
Mammals;Biological value Mammals;;1;2.5;5;1.63
Fish;Catch-biomass ratio Engraulis;;1;0.3;0;0.120324902
Fish;Fishing mortality L. budegassa (VIIIC & Ixa);;3;1;0;0.6225
Fish;Fishing mortality L. piscatorius;;1;0.19;0;0.1875
Fish;Fishing mortality L. boscii (8c9a);;1;0.17;0;0.26725
Fish;Fishing mortality L. whiffiagonis (8c9a);;1;0.17;0;0.15
Fish;Fishing mortality Merluccius BoB+North;;1;0.27;0;0.375
Fish;Fishing Mortality Merluccius  Iberian Waters;;1;0.24;0;0.707
Fish;Fishing mortality Sardine VIIIc+Ixa;;1;0.27;0;0.5575
Fish;Fishing mortality Trachurus;;1;0.13;0;0.149
Fish;Fishing mortality Scomber (NEAM);;1;0.22;0;0.21725
Fish;Fishing mortality Micromesistius (I-IX);;1;0.3;0;0.1215
Fish;Fishing mortality T. alalunga;;1;0.1486;0;0.078874735
Fish;Fishing mortality T. thynnus;;1;0.3025;0;0.108
Fish;Fish larger than mean size 1st sexual maturation Engraulis;%;0;50;100;99.99
Fish;Fish larger than mean size 1st sexual maturation L. budegassa;%;0;50;100;46.44
Fish;Fish larger than mean size 1st sexual maturation L. piscatorius;%;0;50;100;55.5
Fish;Fish larger than mean size 1st sexual maturation L. boscii;%;0;50;100;99.88
Fish;Fish larger than mean size 1st sexual maturation L. whiffiagonis;%;0;50;100;42.84
Fish;Fish larger than mean size 1st sexual maturation Merluccius;%;0;50;100;16.68
Fish;Fish larger than mean size 1st sexual maturation Trachurus;%;0;50;100;43.8
Fish;Fish larger than mean size 1st sexual maturation Scomber;%;0;50;100;75.4
Fish;Fish larger than mean size 1st sexual maturation Micromesistius;%;0;50;100;98.25
Fish;Spawning-stock biomass L. budegassa BoBiscay;t;0;1;3;0.815
Fish;Spawning-stock biomass L. piscatorius BoBiscay;t;0;9000;16500;6510.75
Fish;Spawning-stock biomass L. boscii (8c9a);t;0;5333.666667;6801;6015
Fish;Spawning-stock biomass L. whiffiagonis (8c9a);t;0;1440;2500;1253
Fish;Spawning-stock biomass Sardine VIIIc-Ixa;t;0;551266.6667;917000;159000
Fish;Spawning-stock biomass Trachurus;t;0;1889.733333;4400;1008.75
Fish;Spawning-stock biomass Scomber (NEAM);t^10;0;3.36;5.36;4.2675
Fish;Spawning-stock biomass Engraulis;t;0;63000;95000;80907.84506
Fish;Spawning-stock biomass Merluccius BoBiscay+North;t;0;94133.33333;190000;167104.25
Fish;Spawning-stock biomass Merluccius Iberian Waters;t;0;23666.66667;45800;16840
Fish;Spawning-stock biomass Micromesistius;t;0;2250000;7189000;3740250
Fish;Spawning-stock biomass T. alalunga (Natlantic stock);t;0;81110;241383.36;186629.8
Fish;Spawning-stock biomass T. thynnus East Atlantic + Med);t;0;186435.627;333241;239373.6
Fish;Proportion of fish larger than 1000 mm;%;0;15;30;13.07
Fish;LFI;Biomass of species > 40 cm as a proportion of the total species biomass;0.2031151;0.3808409;0.4062303;0.1560313
Benthic habitats;MML;Ratio of length-weigthed assemblage species sum to total species biomass;57.27003;107.3813;114.5400569;71.9157825
Benthic habitats;MTL;Ratio of trophic level-weigthed assemblage species sum to total species biomass;2.095085;3.928285;4.1901704;4.0667956
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);7.526762;14.112679;15.053524;19.265697
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);8.501074;15.939513;17.002147;10.083716
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);9.952115;18.660216;19.90423;25.442203
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);28.611846;53.64721;57.223691;51.421652
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total number of taxa;16.669399;31.255123;33.338798;32.429648
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total number of taxa;3.643924;6.832357;7.287847;4.343481
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);18.197211;34.119771;36.394422;29.145932
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);3.300029;6.187554;6.600058;7.633729
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);19.170665;35.944998;38.341331;30.303709
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);15.787422;29.601415;31.574843;34.240844
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total number of taxa;17.586911;32.975459;35.173823;33.935693
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total number of taxa;3.345152;6.272159;6.690303;6.962407
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);30.39264;56.9862;60.78528;49.336626
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total individual density (number of individuals per m²);1.444257;2.707981;2.888513;3.239133
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);23.547842;44.152203;47.095683;42.849621
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total biomass density (g AFDW per m²);15.055093;28.228299;30.110186;22.51568
Benthic habitats;Typological group sensitive to seafloor physical impact;Mean % of total number of taxa;17.299338;32.436258;34.598675;34.923791
Benthic habitats;Typological group highly sensitive to seafloor physical impact;Mean % of total number of taxa;5.539469;10.386504;11.078938;8.719433
Pelagic habitats;Copepod concentration;Number of individuals per liter;12.74457;23.89608;25.48915;12.86112
Pelagic habitats;Phytoplankton species richness;Mean number of species;88.5;165.9375;177;186.6
Pelagic habitats;Zooplankton species richness;Mean number of species;23.55897;44.17307;47.11794;47.80565
Benthic habitats;Benthic invertebrates species richness;Total number of species;88;165;176;202
Benthic habitats;Benthic species richness;Total number of species;48;90;96;66
Pelagic habitats;Pelagic species richness;Total number of species;8;15;16;12
Birds;Bird species richness;Total number of species;10.98487;20.59663;21.96974;23.66667
Mammals;Mammal species richness;Total number of species;0;4;6;6
Pelagic habitats;Biomass of copepods;% of biomass;30;49;60;68
Pelagic habitats;Biomass of copepods;% of biomass;25;40;50;41
Pelagic habitats;Biomass of copepods;% of biomass;35;54;65;68
Pelagic habitats;Biomass of microphagous zooplankton;% of biomass;30;51;68;28
Pelagic habitats;Biomass of microphagous zooplankton;% of biomass;25;59;70;60
Pelagic habitats;Biomass of microphagous zooplankton;% of biomass;15;46;60;35
Plants;Maximum macrophyte distribution depth;m;0;14;20;15
Fish;Fish community size index;index;0.25;1.09;5;0.8
Fish;Fish community abundance index;index;0;1.3;1.7;0.53
Fish;Fish community trophic index;index;3.1;3.32;3.55;3.6
Fish;Fishing mortality Fmsy of Baltic herring;index;0.5;0.3;0;0.31
Fish;Fishing mortality Fmsy of Baltic sprat;index;0.5;0.35;0;0.41
Fish;Fishing mortality Fmsy of Baltic cod;index;0.5;0.3;0;0.25
Birds;Proportion of oiled seabirds;percentage;100;10;1;0
Birds;Abundance of wintering populations of seabirds Red-throated Diver and Black-throated Loon;individual;0;250;500;200
Birds;Abundance of wintering populations of seabirds Red-throated Diver and Black-throated Loon;individual;0;250;500;200
Birds;Abundance of wintering populations of seabirds Red-throated Diver and Black-throated Loon;individual;0;250;500;200
Birds;Abundance of wintering Great Crested Grebe (Podiceps cristatus);individual;0;1400;2800;1400
Birds;Abundance of wintering Great Crested Grebe (Podiceps cristatus);individual;0;1400;2800;1400
Birds;Abundance of wintering Great Crested Grebe (Podiceps cristatus);individual;0;1400;2800;1400
Birds;Abundance of wintering populations of seabirds Common Merganser (Megus merganser);individual;0;4700;9400;2500
Birds;Abundance of wintering populations of seabirds Common Merganser (Megus merganser);individual;0;4700;9400;2500
Birds;Abundance of wintering populations of seabirds Common Merganser (Megus merganser);individual;0;4700;9400;2500
Birds;Abundance of wintering populations of seabirds Velvet Scotter (Melanitta fusca);individual;0;13700;27400;900
Birds;Abundance of wintering populations of seabirds Velvet Scotter (Melanitta fusca);individual;0;13700;27400;900
Birds;Abundance of wintering populations of seabirds Velvet Scotter (Melanitta fusca);individual;0;13700;27400;900
Birds;Abundance of wintering populations of seabirds Long-tailed Duck (Clangula hyemalis);individual;0;2800;5600;500
Birds;Abundance of wintering populations of seabirds Long-tailed Duck (Clangula hyemalis);individual;0;2800;5600;500
Birds;Abundance of wintering populations of seabirds Long-tailed Duck (Clangula hyemalis);individual;0;2800;5600;500
Birds;Abundance of wintering populations of seabirds Common Goldeneye (Bucephala clangula);individual;0;1000;2000;550
Birds;Abundance of wintering populations of seabirds Common Goldeneye (Bucephala clangula);individual;0;1000;2000;550
Birds;Abundance of wintering populations of seabirds Common Goldeneye (Bucephala clangula);individual;0;1000;2000;550
Benthic habitats;Bentic quality index (BQI);index;1.5;3.3;5;3.8
Benthic habitats;Menhinick index, spring;;0.01;0.09;0.19;0.038
Benthic habitats;Menhinick index, summer;;0.01;0.09;0.19;0.068571
Benthic habitats;IBI, spring;;0;0.63;1;0.456
Benthic habitats;IBI, summer;;0;0.63;1;0.491429
Pelagic habitats;H index  mesozoo spring;;0.01;3;4.5;1.66
Pelagic habitats;H index  mesozoo summer;;0.01;3;4.5;2.66
Pelagic habitats;N. scintilans, spring;mg/m3;6000;250;10;707.8567
Pelagic habitats;M.leyidii summer;g/m3;100;4;0;3.38775
Benthic habitats;H index, zoobenthos;;0.1;2.5;3.6;2.13
Benthic habitats;AMBI;;7;3.3;0.01;3.753333
Benthic habitats;M-AMBI;;0;0.55;0.85;0.32
Benthic habitats;EEIc;;0;6;10;4.02
Benthic habitats;Menhinick index, spring;;0.01;0.09;0.19;0.046
Benthic habitats;Menhinick index, summer;;0.01;0.09;0.19;0.062857
Benthic habitats;IBI, spring;;0;0.63;1;0.448
Benthic habitats;IBI, summer;;0;0.63;1;0.471429
Pelagic habitats;B mesozooplankton, spring;mg/m3;0;140;400;75.528
Pelagic habitats;B mesozooplankton, summer;mg/m3;0;500;1300;240.0057
Pelagic habitats;H index  mesozoo spring;;0.01;3;4.5;1.798
Pelagic habitats;H index  mesozoo summer;;0.01;3;4.5;2.64
Pelagic habitats;N. scintilans, spring;mg/m3;6000;250;10;313.5844
Pelagic habitats;M.leyidii summer;g/m3;100;4;0;3.219667
Benthic habitats;H index, zoobenthos;;0.1;2.5;3.6;2.746667
Benthic habitats;AMBI;;7;3.3;0.01;4.573333
Benthic habitats;M-AMBI;;0;0.55;0.85;0.373333
Benthic habitats;EEIc;;0;6;10;1.14
Benthic habitats;Menhinick index, spring;;0.01;0.09;0.19;0.036667
Benthic habitats;Menhinick index, summer;;0.01;0.09;0.19;0.074
Benthic habitats;IBI, spring;;0;0.63;1;0.443333
Benthic habitats;IBI, summer;;0;0.63;1;0.576
Pelagic habitats;B mesozooplankton, spring;mg/m3;0;140;400;137.7767
